path	sha256	size_bytes
verification/ip11-5/IP115_DIRECT_REGRESSION.log	940fc3128f625dedff59d1c8d4773e6dff2e33a6bca07dda3e19ee6a8af7fe04	2924
verification/ip11-5/IP115_EMERGENCY_DISABLE_DRILL.log	6602058c31ba89a9c360004f93b344180b8211e7e9121e00dac177a2c1941909	399
verification/ip11-5/IP115_FULL_PROJECT_DIFF.tsv	f9ef3d017d0639826501db2404c578e60dc783ce9592900bfca8429f81ec5ab9	16198
verification/ip11-5/IP115_GRADLE_EXECUTION.log	bb9d8548daecc5c82ee6d187f4d708c2f3f780038d19bd0b05484ed248b3c411	202
verification/ip11-5/IP115_GRADLE_TASK_GRAPH.txt	173a8eb2225a21ae65fd1729bca4ea16f505d5a80d6bb596f5da5726ff30d7be	604
verification/ip11-5/IP115_JUNIT_CLASS_METHOD_MANIFEST.tsv	6efd7b2e107b58288ffba27f706766f3ef3b6b0889dc2860ea19ef9fc1af8cde	335
verification/ip11-5/IP115_JUNIT_XML_SUMMARY.txt	6acb3a14fee6f03428d3057b714ba2dbd9c8ee9e58f5d98cb7552b3dc4572206	132
verification/ip11-5/IP115_NEW_MIGRATION_MANIFEST.tsv	d11269e138b31c474ff047464de9997617b2bc1ed8cde430d04ebe674f4e32bb	350
verification/ip11-5/IP115_PACKAGE_COMPATIBILITY_REPORT.txt	9a224ef3f7c16daad0efdd30d0fdc52a7e48fed9820a599021f89b53907ae5fd	698
verification/ip11-5/IP115_POSTGRESQL_TESTCONTAINERS.log	47c2ae4d364ebec90a0e700c0ca6096873295c6bfb1d71ada8bce33872f95964	163
verification/ip11-5/IP115_PRODUCTION_CONFIG_DIFF.txt	51cfd463b6af8a57b3380487f986abf10f137073e9be453e44a7e9a5b4c0e72b	5
verification/ip11-5/IP115_PROTECTED_SOURCE_MANIFEST.tsv	95a6a122191b7f654b42d9085002bc22c4ac2b08c9160595b26373945690138f	73985
verification/ip11-5/IP115_SELF_REVIEW_1.log	b8d8053747a30df85cc983b77afa3b8cf1d2091190cbeb67c2430f6be1330861	324
verification/ip11-5/IP115_SELF_REVIEW_2.log	86379ce9765dfa483ec3388fc2db2d81b7eeeab3fe0b25e8744449555a6a7672	411
verification/ip11-5/IP115_SELF_REVIEW_3.log	fd9332f7791a74eb94f9502c73d628065141f438b533c7b0d78a3f71aa8c7d04	504
verification/ip11-5/IP115_SOURCE_ONLY_DIFF.tsv	4e4602f2fcdaee28326820f03d3a6f2f19f63b8eebc75c70b31dd862a184552a	11600
verification/ip11-5/IP115_SPRING_BEAN_GRAPH.txt	dda767f0ecdb4e8050b918bd412c899e03eaefecdf0c5febaf700d0f85780b00	572
verification/ip11-5/IP115_SPRING_CONTEXT.log	d374d755fedb752c46b3cdfc87d451749379a385d158f0708db4c3656d05600c	149
verification/ip11-5/IP115_SQL_01_26_MANIFEST.tsv	8c28fa4e5d331763d2272f813fbe967d834496914d9e8310cb8fbb5a658bba8b	5345
verification/ip11-5/IP115_STATIC_VERIFICATION.log	03b948aa6e270339dbc3b0f5cf69f33e21c92784704a7c202d7ae2650c718dee	338249
verification/ip11-5/IP115_ZIP_FILE_MANIFEST.tsv	64735dfb0ba1ff98f7b17300d0e509f6018a0109776751995c12ad1ca83464a7	260471
verification/ip11-5/IP115_ZIP_REEXTRACT_VERIFICATION.log	19c7ccb6517e340cab57a600b57074eb9a362e99a2b56408f04a055eeca18958	467
verification/ip11-5/VERIFY_WINDOWS_EXPLORER_AND_7ZIP.ps1	eb4f6fa069e695a56b4fec20a5e4c76791b4e936280aef9f53f13485eb4d2240	3088
verification/ip11-5/run_ip115_direct_regression.sh	a2dad37714e03e09e8556047b159aa0d41c34f9479f95a442c10c5707bb9a0a6	2384
verification/ip11-5/run_ip115_static_verification.py	6e0ec34c229fc7b36b223c1f6154ab3866302da4ef4aab3fd961e27841504733	11529
verification/ip11-75/IP1175_APPROVED_POLICY_SUMMARY.txt	6fc3585235bdb29ebf3edbf3127e3df2ca58f77fe81ebcefc9fd3ac2dd448a49	555
verification/ip11-75/IP1175_BASELINE_SHA256.txt	52537cd85ca93ec431cc3b1944704df6276a6def6c1577fe2964fedc5f307bcf	120
verification/ip11-75/IP1175_DECISION_REGISTER.tsv	a607092bb205f4d7fa7337c38767b526e1edd6d75b4b2945dbac823da66ccc2c	6808
verification/ip11-75/IP1175_DOCUMENT_LINK_CHECK.txt	b6f0389cbcedf6e5105fb16ff83ec9e9bc09d9a66eb4cc4396abef8e1e807062	53
verification/ip11-75/IP1175_DUPLICATE_DECISION_ID_CHECK.txt	9bbfe0d0a981abcf4a097217fcf5523a682b9b85fa44fd553aa40f62a9b28402	80
verification/ip11-75/IP1175_FULL_PROJECT_DIFF.tsv	fb4d88a303055110d44a9d344e4223a64edb18de755e3928d8f35395b1bc9297	8590
verification/ip11-75/IP1175_GO_NO_GO_MATRIX.tsv	130d56b84ce6af4fcf010a11ca564acdabcef81e670b4e3676086899fdc2d994	3348
verification/ip11-75/IP1175_GRADLE_BUILD_LOGIC_MANIFEST.tsv	caae967bedfa05c9257223ca32c9823bb89470951278530373190bb47c3aab86	2626
verification/ip11-75/IP1175_GRADLE_BUILD_LOGIC_NO_CHANGE.txt	19c9d57e017a4a4538fc5674abc500564b22a868746c02791a5ae34394d6a0f2	31
verification/ip11-75/IP1175_HANDOFF_SUMMARY.txt	0afa732755cf196b76053e5929002c40d1e3bcede2210ecbf37b07fd5f026e74	322
verification/ip11-75/IP1175_JUNIT_AND_DB_STATUS.txt	27adce43df1a44f94864da678587f89b43be85661977d8ed7271794722659df3	179
verification/ip11-75/IP1175_OWNER_ASSIGNMENT_CHECK.txt	e6bf0716b36eefd382ff83cd8a5aac95c22f84e63b9ca936284baf8cfbe5b1f8	250
verification/ip11-75/IP1175_PACKAGE_COMPATIBILITY_REPORT.txt	a1dbfb27a866ed2bdc85007d19632374168e0f7c7c909419523c7fc96156a85a	523
verification/ip11-75/IP1175_PRODUCTION_CONFIG_MANIFEST.tsv	e8e7a28ffeee71d40e908025648193f3d903229fc5c76e9ea2322d4fef55576e	1460
verification/ip11-75/IP1175_PRODUCTION_CONFIG_NO_CHANGE.txt	90a53f26f5ca97c53a7b8eeff3d7f9c40ccce051c6cd4b95e4c05f48cec3f714	30
verification/ip11-75/IP1175_PRODUCTION_SOURCE_MANIFEST.tsv	6ea642d9277c2f8f40c2a7e03bd766c00991269b7d1ea52903c8e077b78cac39	167266
verification/ip11-75/IP1175_PRODUCTION_SOURCE_NO_CHANGE.txt	d80fe00212ee41395c92dc09edfee659f34047e4bfe24bf58993f2b2d50f3e42	32
verification/ip11-75/IP1175_PROTECTED_SOURCE_RESULT.tsv	95a6a122191b7f654b42d9085002bc22c4ac2b08c9160595b26373945690138f	73985
verification/ip11-75/IP1175_PROTECTED_SOURCE_RESULT.txt	1c749b498db76dad4b99e53fcf6f80326e569b3dcb3dd0821cca01ccde90d92c	26
verification/ip11-75/IP1175_RACI_MATRIX.tsv	fbcd0d3c98e949bbbcd69e583085b8465a9676a4a44b692d7a7469fb8598854e	1134
verification/ip11-75/IP1175_RESOURCE_BUDGET_CHECK.txt	aceac1720bca0defed2358e39109c3c97cb39920ecb887211399ee371aabd764	353
verification/ip11-75/IP1175_RETENTION_POLICY_CHECK.txt	dcce76b6bf50552a4dd4d8679ffb9f9fa34dd7384ad4e47ca5f6ed3ecb7a9055	174
verification/ip11-75/IP1175_SELF_REVIEW_1.md	f8ce55c542531dd7b66dac93531549806b9df50b7fa9cf122089d7097c417d72	223
verification/ip11-75/IP1175_SELF_REVIEW_2.md	d87efc39c2f582db0b8129eac534c930c8cc1ec0d221b212a17c6155efc4e3bb	213
verification/ip11-75/IP1175_SELF_REVIEW_3.md	d5c8f04714d69f4a6158d985da8578f4719357272c8aff8e545b1e49b4a55d43	203
verification/ip11-75/IP1175_SOURCE_ONLY_DIFF.tsv	6510cc7151b4878fed1c8935872f69a4b8517964258855edde0f7ff5add11838	43
verification/ip11-75/IP1175_SQL_01_26_MANIFEST.tsv	8c28fa4e5d331763d2272f813fbe967d834496914d9e8310cb8fbb5a658bba8b	5345
verification/ip11-75/IP1175_SQL_01_28_MANIFEST.tsv	29205d55d9006e64f4498e60a6f5170c738c900e1632a525b6c9cbfd0cf15359	5760
verification/ip11-75/IP1175_SQL_01_28_NO_CHANGE.txt	63a1f1ea00d52b6b9fba8d01cfa527cff7d8c673d4d85047c6d4eb3b5dd2a89f	31
verification/ip11-75/IP1175_SQL_27_28_MANIFEST.tsv	45315b0223e6c05de9190647443c7a22d8becf265fa7081288dcb532fb7778fb	458
verification/ip11-75/IP1175_STATIC_VERIFICATION.log	71e2d0be43eef4886a72e78b3aa40e77f8331b653ab9173a232d15ff812188cd	1602
verification/ip11-75/IP1175_ZIP_FILE_MANIFEST.tsv	a81263ec2885320f86a1d8b313e291291a86a236d77dde30938de734400fabbe	265871
verification/ip11-75/IP1175_ZIP_REEXTRACT_VERIFICATION.log	718b72b2cecc5208f9a26825edff36e0785fb1034512effe103c28d40871b3f9	429
verification/ip11-75/VERIFY_WINDOWS_EXPLORER_AND_7ZIP.ps1	735cf5d25552b9b58b79d77a9d320d1a6d77f62da5fc5b214d3e6916e5aab7e7	1420
verification/ip11-75/run_ip1175_static_verification.py	671282ab736cc55d02a9ae04cc7c6700bb6fe6119294a0446521ac25c028ba6d	4163
verification/ip12/IP12_ALLOWLIST_TEST_RESULTS.tsv	ec4a89d8275b0ab11b0edf5a4b41d7b6de3b701e6de833fb8e7b329ebd1ba577	356
verification/ip12/IP12_BASELINE_RECONSTRUCTION.md	eb092fb2be17c7a4939c978ea032cd6827dbface22113b25b93b56c649413d24	554
verification/ip12/IP12_BASELINE_SHA.txt	a25c5f4acab95aaa9bd9aa4b10d82ef2c0561c0756c9c29c30a18685f5747cf8	180
verification/ip12/IP12_CHANGED_FILES.tsv	c8c8594111c05c7cf99c12ccdf3546ddf4cae283c70d39d26da45cb49843c691	9184
verification/ip12/IP12_CONTROLLER_REGRESSION_RESULTS.tsv	1a04e4a0204a27ef13a8d43f775ddad647f734271b708b52ddd5037b1254f1fa	271
verification/ip12/IP12_DIRECT_VERIFICATION.log	48e28795d9071b42c317e2e53049212f7037e345d4f735f008855ca59a413ef1	115
verification/ip12/IP12_DISABLE_DRILL_RESULTS.tsv	6d253a614072bb2cb0d51c8f02b4f1144ac9da46d3d6b65b519a91ec9431a2c3	455
verification/ip12/IP12_EXECUTION_ENVIRONMENT.log	ec43c1b0ad76e9d0a9b11aa038b11cbcd4c393cc5df8cb472f790363cebc6478	2280
verification/ip12/IP12_FULL_PROJECT_DIFF.tsv	b182cf1ea4c296a52dec6c979925e4d6fc4064b48eabaf4d3e7ce98aacf1a9e6	17297
verification/ip12/IP12_GO_NO_GO_MATRIX.tsv	c9e02613d91385ee7435088d5cad4fa612470d0d68f5de74b9049dfb4ed95d5e	2101
verification/ip12/IP12_GRADLE_EXECUTION.log	ec43c1b0ad76e9d0a9b11aa038b11cbcd4c393cc5df8cb472f790363cebc6478	2280
verification/ip12/IP12_GRADLE_TASK_RESULTS.tsv	c3c731746701c5b8d6ec5b4d526475b651ecc6e67755a0d5044a6a446b52d9ed	466
verification/ip12/IP12_HANDOFF_SUMMARY.txt	53bbe69b0c8860ea559512c4ade89bca6d76ff2f2d0f57f1bea791fae9f4c3dc	312
verification/ip12/IP12_JUNIT_AND_DB_STATUS.txt	71d0d83859a88fe4cb819977ed314278278cc968003b4ed1b5c54995fcb21463	325
verification/ip12/IP12_JUNIT_CLASS_METHOD_MANIFEST.tsv	e3aa6377a998f23c756fb44f8fb517ed6db4c670f49f7287bbf7cbe9680667c3	2556
verification/ip12/IP12_JUNIT_XML_SUMMARY.txt	48889af633fe8c1900860298ef4d32f739c49c254ae991b1b7d3cdaa3c74e1b2	198
verification/ip12/IP12_KILL_SWITCH_RESULTS.tsv	e55d2e48bc6d94d3cd7f282bb3dc818c2a81e75275edd2b9cfa5fbb79dd1af03	283
verification/ip12/IP12_LOG_REDACTION_RESULTS.tsv	2bde41eac891fdcf1fe95cfa7772623ce42ba8a16e7a2c318a08dbed9cbe248a	270
verification/ip12/IP12_MICROMETER_RESULTS.tsv	acdba3523da2af48b59464673e463b3959b035717a94a862cd3a4324b5878bc9	274
verification/ip12/IP12_P0_P1_P2_RESULTS.tsv	2e20e61d1a947e604a5e1a98b1bb510c02239bfe691c905b738294e6a1d2ba84	195
verification/ip12/IP12_POSTGRESQL_EXECUTION.log	83a344e1e62de5f7479ad667dbaf5c76ebb6828ff4cee6e84db0f62c5dcd5434	180
verification/ip12/IP12_POSTGRESQL_RESULTS.tsv	ad7ac2b3626ef2abf1ab8941ac178e7c78991dcea43855576c438e86aa0f7cb9	180
verification/ip12/IP12_PRODUCTION_PROPERTY_MATRIX.tsv	27d74bbd6cfd728523a10c7bca005f722d18c9678811242d6e85d238794f9a85	540
verification/ip12/IP12_PROTECTED_SOURCE_MANIFEST.tsv	fc5b7b06b8180a9d07f7a87d09c1f75a0b7df43454a8ffa7a00dc31e750c5e57	74305
verification/ip12/IP12_PROTECTED_SOURCE_RESULT.txt	2dd5122d894adef7d70206e2292241cafd67e2a4e7debe68f3fe0b9c9f2496b5	26
verification/ip12/IP12_RESOURCE_BUDGET_RESULTS.tsv	8a8bf79150abe17fd6d448bf7a176625fcbfc157305830280393ceed0850533a	348
verification/ip12/IP12_SAMPLING_BOUNDARY_RESULTS.tsv	392c981a3211b87506c34ff68514d30105661e7a153141232b092bc21df1b8e1	266
verification/ip12/IP12_SELF_REVIEW_1.md	fafb855af2a708efad394734a5d95813609827569fe4aa726400958b928a65d9	573
verification/ip12/IP12_SELF_REVIEW_2.md	f5acc6c316642681d0800b1b1d922d7ee08891932b3d9e7f4eb72b1de687520e	549
verification/ip12/IP12_SELF_REVIEW_3.md	3917b1275818138af00a3d3d151335a730b8c5985657bbc7cfa8d02573936714	494
verification/ip12/IP12_SOURCE_ONLY_DIFF.tsv	9fc781b10dc39d536588a19bc8789b022a7020441593756cd9444c474ff85bf8	7696
verification/ip12/IP12_SPRING_CONTEXT_EXECUTION.log	5b40be53850bd30351c84e847884abcc23e33eb4e8378c4b3da585f23b834d75	207
verification/ip12/IP12_SPRING_PROFILE_RESULTS.tsv	1de43d44870d9aca00c1d3ad9b29c9185bdd78d1725b04eb86963904617c6e32	483
verification/ip12/IP12_SQL_01_28_MANIFEST.tsv	18a4cc6d819cf7aa6589f383b458037d1ef6e17689fa6056ad026c0ec9f7a9ff	2874
verification/ip12/IP12_SQL_01_28_RESULT.txt	85730eb3b2f80b5aa3ffcac0ecc6197351d6ecd6a7b580b55841878c0537c739	112
verification/ip12/IP12_STATIC_VERIFICATION.log	085bfcaf55304d89db4264e23e6835f346fd1d4cfa3610704ec01a94b4c04650	2512
verification/ip12/IP12_UPSTREAM_DIRECT_REGRESSION.log	8b49030a2c8573218eb27200e47c5e1017ce24eea2b056a2630e1aebabb16ad6	2698
verification/ip12/VERIFY_WINDOWS_EXPLORER_AND_7ZIP.ps1	9c674fbfb06a6fbbf89173700ef1aba3b3f5dce85ba54092429bbb62abb9d62c	1068
verification/ip12/direct-src/com/jc/backend/search/shadow/production/IP12DirectOperationalContract.java	3243172a5406c35424e078ebcf4981317f02858213c4e97fc6831c8aeaad339b	16034
verification/ip12/run_ip12_direct_verification.sh	ef11d83fdbd0b48f2800b221f91edb2cde8c12e205fc13f46b41f8970f94e363	11704
verification/ip12/run_ip12_static_verification.py	3c09eca06b6a58ad7bb3f6274e844d1263013f13b4191b57a0c83d34cf51bf94	9118
verification/ip2/IP2_ARTIFACT_MANIFEST.txt	7d602e2dbf052825c98c5d3593e7761f20d4b35976931f6b03a85124050f4c48	1515
verification/ip2/IP2_DOCUMENT_VALIDATION.txt	f53735e90f577b36986c32df28e0dfb0cd60ef59074c1039e89e91f8f01da4f9	10319
verification/ip2/IP2_NEW_SQL_FILES.txt	51cfd463b6af8a57b3380487f986abf10f137073e9be453e44a7e9a5b4c0e72b	5
verification/ip2/IP2_PRODUCTION_AND_BUILD_DIFF.txt	a31a8b1e8716ddbb872502876601e2dc4c32a7527842cd08c58325e9ee5e4630	14
verification/ip2/IP2_PROTECTED_BASELINE_CURRENT_SHA256.txt	31d9189634cff471342ac9cf933071762c338088221a15cfd120129848d335a4	51862
verification/ip2/IP2_PROTECTED_BASELINE_DIFF.txt	a31a8b1e8716ddbb872502876601e2dc4c32a7527842cd08c58325e9ee5e4630	14
verification/ip2/IP2_PROTECTED_BASELINE_RESULT.txt	d01863686d68909f3d5db3cfafeda18d5fd4967beffb29cc3cdbc5aec430c9fd	91
verification/ip2/IP2_SEARCH_IMPLEMENTATION_INVENTORY.txt	0dff841d4d098c7878dbbe041d3b7083e76df5888b1a3cb6ff6394b6dd2acc32	1309
verification/ip2/IP2_SELF_REVIEW_1.txt	783aa92f207b93f156b80bad602a163fa7faedee74eea9076ec73046799d234e	817
verification/ip2/IP2_SELF_REVIEW_2.txt	3aca700ef470e3ad938891615cf0d181f8e3e592062492973fe5e4face857299	748
verification/ip2/IP2_SQL_01_26_RESULT.txt	b573362ffb74b13ec4146aa6b8b259f8edbddf7a005ef6b3b58b23abe1c0b870	25
verification/ip2/IP2_SQL_01_26_SHA256.txt	c1cddb1e6d4f952657a24ad76d1a61756abafc07bd75fbaab2fbbc090507f507	3508
verification/ip2/IP2_VERIFICATION_SUMMARY.md	87f8ca2e04e75baab5bd6d59f1284ebbbcc2b40a98e31be6b298b7f3a99c506a	513
verification/ip3/IP3_ARCHITECTURE_WIRE_VALIDATION.txt	f086271d72de7fcad043b674e28071bfa837e50633a2aacfe57a4a9aa2f570ac	58
verification/ip3/IP3_CHANGE_SCOPE_VALIDATION.txt	d66ed019e0d854fa3c554563f56fb7c708946525b1628ea474134256735b4bcd	5660
verification/ip3/IP3_COMMON_CONTRACT_REGRESSION.log	4bd4ff5a09c958c736b6fca4f23a2cc462651b3c888ec3a8dae4e35b139e4e2a	46
verification/ip3/IP3_COMPILE.log	3d39b63c0ee15608707050c756d734cde79c6cc603c06924aeb5eaa3231785a1	316
verification/ip3/IP3_DOCUMENT_FILES.txt	9cd16828c0c4e9c2a6593b5a4b5be0062fc73c996384350d4c128cb206c76281	379
verification/ip3/IP3_DOCUMENT_VALIDATION.txt	79b96e7f4dc61f1e79c93af0732894ace0fea2ff6f1aadd4ba9f82c25000888a	92
verification/ip3/IP3_FULL_PROJECT_DIFF.txt	bb77f4f865dbe5ff1b11d116d55bac79dcdc2510859760f5dd8402e3160432b8	809
verification/ip3/IP3_GRADLE_ATTEMPT.log	294829804797a6d14bb34579b6f6ebb824e3a9b62ce7dec535d2eb5ebda817ae	1764
verification/ip3/IP3_GRADLE_RESULT.txt	c37c2c07bc7e10da8b1af2fc0fdc2457af125324903bd8f8eb964d1dc5537bc4	36
verification/ip3/IP3_PROTECTED_BASELINE_CHECK.log	218a862f2848c31ad3ae0fb83427c704ba6d5efcca9404b2da04d291f67ed2b0	32022
verification/ip3/IP3_PROTECTED_BASELINE_CURRENT_SHA256.txt	31d9189634cff471342ac9cf933071762c338088221a15cfd120129848d335a4	51862
verification/ip3/IP3_PROTECTED_BASELINE_DIFF.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
verification/ip3/IP3_PROTECTED_BASELINE_EXPECTED_SHA256.txt	31d9189634cff471342ac9cf933071762c338088221a15cfd120129848d335a4	51862
verification/ip3/IP3_PROTECTED_BASELINE_RESULT.txt	f6f270b8e484dfaca4fb140f328a5249644133d7eb885ce55520c14d7db7c3a8	51
verification/ip3/IP3_SEARCH_CONTRACT_TEST.log	df04898541027c882e0966863818b12294661b64126b597f64d6d82e5a726026	44
verification/ip3/IP3_SEARCH_MAIN_FILES.txt	3ca4b41053c0c5feb62e1c8c9ecb737abbef78892399ded8a776d16baa3c1f26	2826
verification/ip3/IP3_SEARCH_TEST_FIXTURE_FILES.txt	8707e16f45c0416f21789ab02842c50da6c6b8e40f8bd3765cc3ded1a99fb3e0	499
verification/ip3/IP3_SELF_REVIEW_1.txt	a5a72c55191c52b2df3e8064b8357e1b12309a7664bc6e015ee571b7b7b76d3b	491
verification/ip3/IP3_SELF_REVIEW_2.txt	6c45d7de9cbc75d37a321ed2874e3bbb29d7d2e0cfa6a615f0c75aca9eb47b0c	438
verification/ip3/IP3_SQL_01_26_CHECK.log	77aa2618b44a470f84e23bef9c7485ed98196d228ed3f64343ec91f1d5eec9f6	1896
verification/ip3/IP3_SQL_01_26_CURRENT_SHA256.txt	c1cddb1e6d4f952657a24ad76d1a61756abafc07bd75fbaab2fbbc090507f507	3508
verification/ip3/IP3_SQL_01_26_DIFF.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
verification/ip3/IP3_SQL_01_26_EXPECTED_SHA256.txt	c1cddb1e6d4f952657a24ad76d1a61756abafc07bd75fbaab2fbbc090507f507	3508
verification/ip3/IP3_SQL_01_26_RESULT.txt	aa9e6ce7671931d02abe5e12ad8d71079f7e387dcb018a76e1519085b690853e	53
verification/ip3/IP3_VERIFICATION_SUMMARY.md	898f61fa71fa40ba98413233d4eecd2fb9da5dbba6097a7e85a2179796a5d9dc	928
verification/ip4/IP4_CHANGE_SCOPE_VALIDATION.txt	e7cccc96554a6728fada310c2ace567b124e4aa84f0d5d4195cace30b5853212	6
verification/ip4/IP4_COMPATIBILITY_CONTRACT_TEST.log	1f802fd58b55cbeb20932b869cf3b528e8c47428ea8bbff06ac41f8b1004e2b8	51
verification/ip4/IP4_DOCUMENT_AND_STRUCTURE_VALIDATION.txt	991e6a330df381bfbac7cba45bcedc2ea1ab1ffc2271233f88b3769ff4289310	232
verification/ip4/IP4_FINAL_MAIN_COMPILE.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
verification/ip4/IP4_FINAL_TEST_COMPILE.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
verification/ip4/IP4_FORBIDDEN_DEPENDENCY_SCAN.txt	e7cccc96554a6728fada310c2ace567b124e4aa84f0d5d4195cace30b5853212	6
verification/ip4/IP4_FULL_PROJECT_DIFF.txt	5a23c22285030a332232d2c74afa5f7cbf522e5c78ca0f4394446b9658d400f1	7034
verification/ip4/IP4_GRADLE_ATTEMPT.log	8124e9cbd0efb73d17e23c355ef36faa42f4053049af04d85fccf2505630b46e	347
verification/ip4/IP4_GRADLE_RESULT.txt	10256ffe41e97be4b582fb2d85834f9ae03e1c04bc62b77c1ad6514b76f4e5b3	217
verification/ip4/IP4_INITIAL_COMPATIBILITY_TEST.log	5c7a97e68975404246bde359eb09a576e89142712215ceecaa6d6018b88a703d	51
verification/ip4/IP4_IP1_COMMON_REGRESSION.log	4bd4ff5a09c958c736b6fca4f23a2cc462651b3c888ec3a8dae4e35b139e4e2a	46
verification/ip4/IP4_IP3_SEARCH_REGRESSION.log	df04898541027c882e0966863818b12294661b64126b597f64d6d82e5a726026	44
verification/ip4/IP4_LEGACY_EXPLORE_INVENTORY.txt	15d8e4bc1f7aa57949e4e43cd5c3f4d9f84583598584a7d674c0c81756781546	808
verification/ip4/IP4_LEGACY_SOURCE_HASH_COMPARISON.txt	b9a7d207788a8d1dc9de20940a8acc5c8ad0a8124d064695569ab3a618f15830	1218
verification/ip4/IP4_MAIN_COMPILE.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
verification/ip4/IP4_MAIN_FILES.txt	cc9fd0f4f616fb2794c02efdc75063f71d8640de0633b0418e01d33f4c78f883	2259
verification/ip4/IP4_NO_FAKE_AUTHORITY_SCAN.txt	e7cccc96554a6728fada310c2ace567b124e4aa84f0d5d4195cace30b5853212	6
verification/ip4/IP4_PROTECTED_BASELINE_CHECK.log	218a862f2848c31ad3ae0fb83427c704ba6d5efcca9404b2da04d291f67ed2b0	32022
verification/ip4/IP4_PROTECTED_BASELINE_CURRENT_SHA256.txt	31d9189634cff471342ac9cf933071762c338088221a15cfd120129848d335a4	51862
verification/ip4/IP4_PROTECTED_BASELINE_EXPECTED_SHA256.txt	31d9189634cff471342ac9cf933071762c338088221a15cfd120129848d335a4	51862
verification/ip4/IP4_PROTECTED_BASELINE_RESULT.txt	eb6dcfa9beab617b491b165082849fd81d6afe326863aa49be67f1ff9c04937c	19
verification/ip4/IP4_SELF_REVIEW_1.txt	cf10ce924392f0de0099e567f8137f5486075e0a786e44be292eb014f3da66a5	355
verification/ip4/IP4_SELF_REVIEW_2.txt	f846d281c0992a299b1f9dbd4379e8e042580cf692293492420a7f056da67e07	600
verification/ip4/IP4_SQL_01_26_CHECK.log	77aa2618b44a470f84e23bef9c7485ed98196d228ed3f64343ec91f1d5eec9f6	1896
verification/ip4/IP4_SQL_01_26_CURRENT_SHA256.txt	c1cddb1e6d4f952657a24ad76d1a61756abafc07bd75fbaab2fbbc090507f507	3508
verification/ip4/IP4_SQL_01_26_EXPECTED_SHA256.txt	c1cddb1e6d4f952657a24ad76d1a61756abafc07bd75fbaab2fbbc090507f507	3508
verification/ip4/IP4_SQL_01_26_RESULT.txt	96b9edf2a954b66589eb8851a7ec8604b902772261fdbe4b85e892fe32971064	17
verification/ip4/IP4_TEST_COMPILE.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
verification/ip4/IP4_TEST_FIXTURE_FILES.txt	bd43a6a809a81ef8ee95467c2aecc9900c8b3912566594dc96de957993ee3bde	1033
verification/ip4/IP4_VERIFICATION_SUMMARY.md	de99918da6aca020bb7009981ce9c9a07fdd6250eb61b693d424317442cba4fd	746
verification/ip5/IP5_AUTHORITY_PRIVACY_SCAN.txt	b889c493cc728b2a3f277880afb7680c6826d017d5e0d5f9fa7ee1c207cb7dc1	1059
verification/ip5/IP5_CHANGE_SCOPE_VALIDATION.txt	50d23ff852ca427aa21a2226c92015c616a7144df0f31a29bc5b1b06401bcc67	6009
verification/ip5/IP5_DOCUMENT_VALIDATION.txt	2f7a25ceeaa2104805620f7829c972ea8773fd3dfc75da3d821d46c10b6a27e3	567
verification/ip5/IP5_FORBIDDEN_DEPENDENCY_SCAN.txt	e5d7f723685cde09a606843e50d11bb808274cba9d3d211e4aa40f91550c94cd	197
verification/ip5/IP5_GRADLE_ATTEMPT.log	2154e5acfc818639d8fe66cc1d445ce9654081b517483c3e312d785cfa2b1618	2001
verification/ip5/IP5_GRADLE_RESULT.txt	19a5d61c98e97537f6b7e02b25c42514a56da50c4d20127b9a209d5348a053c3	163
verification/ip5/IP5_IP1_COMMON_REGRESSION.log	4bd4ff5a09c958c736b6fca4f23a2cc462651b3c888ec3a8dae4e35b139e4e2a	46
verification/ip5/IP5_IP3_SEARCH_REGRESSION.log	df04898541027c882e0966863818b12294661b64126b597f64d6d82e5a726026	44
verification/ip5/IP5_IP4_COMPATIBILITY_REGRESSION.log	1f802fd58b55cbeb20932b869cf3b528e8c47428ea8bbff06ac41f8b1004e2b8	51
verification/ip5/IP5_MAIN_COMPILE.log	001fc4b69995cd18dd8744ca62cf05d03566e5d88fc1d6296cb822ad5fac86aa	352
verification/ip5/IP5_MAIN_FILES.txt	2e3870e824cc372badd8de83fb7060988933ff785460f0f9126e6ed6adbf2880	4292
verification/ip5/IP5_PROTECTED_BASELINE_CURRENT_SHA256.txt	31d9189634cff471342ac9cf933071762c338088221a15cfd120129848d335a4	51862
verification/ip5/IP5_PROTECTED_BASELINE_DIFF.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
verification/ip5/IP5_PROTECTED_BASELINE_EXPECTED_SHA256.txt	31d9189634cff471342ac9cf933071762c338088221a15cfd120129848d335a4	51862
